ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"lux.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.global	__aeabi_uidiv
  18              		.section	.text.CalculateLux,"ax",%progbits
  19              		.align	2
  20              		.global	CalculateLux
  21              		.code	16
  22              		.thumb_func
  23              		.type	CalculateLux, %function
  24              	CalculateLux:
  25              	.LFB0:
  26              		.file 1 ".\\lux.c"
   1:.\lux.c       **** //****************************************************************************
   2:.\lux.c       **** //
   3:.\lux.c       **** // Copyright ? 2004−2005 TAOS, Inc.
   4:.\lux.c       **** //
   5:.\lux.c       **** // THIS CODE AND INFORMATION IS PROVIDED ”AS IS” WITHOUT WARRANTY OF ANY
   6:.\lux.c       **** // KIND, EITHER EXPRESSED OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE
   7:.\lux.c       **** // IMPLIED WARRANTIES OF MERCHANTABILITY AND/OR FITNESS FOR A PARTICULAR
   8:.\lux.c       **** // PURPOSE.
   9:.\lux.c       **** //
  10:.\lux.c       **** // Module Name:
  11:.\lux.c       **** // lux.c
  12:.\lux.c       **** //
  13:.\lux.c       **** //****************************************************************************
  14:.\lux.c       **** #define LUX_SCALE 14 // scale by 2^14
  15:.\lux.c       **** #define RATIO_SCALE 9 // scale ratio by 2^9
  16:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  17:.\lux.c       **** // Integration time scaling factors
  18:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  19:.\lux.c       **** #define CH_SCALE 10 // scale channel values by 2^10
  20:.\lux.c       **** #define CHSCALE_TINT0 0x7517 // 322/11 * 2^CH_SCALE
  21:.\lux.c       **** #define CHSCALE_TINT1 0x0fe7 // 322/81 * 2^CH_SCALE
  22:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  23:.\lux.c       **** // T, FN, and CL Package coefficients
  24:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  25:.\lux.c       **** // For Ch1/Ch0=0.00 to 0.50
  26:.\lux.c       **** // Lux/Ch0=0.0304−0.062*((Ch1/Ch0)^1.4)
  27:.\lux.c       **** // piecewise approximation
  28:.\lux.c       **** // For Ch1/Ch0=0.00 to 0.125:
  29:.\lux.c       **** // Lux/Ch0=0.0304−0.0272*(Ch1/Ch0)
  30:.\lux.c       **** //
  31:.\lux.c       **** // For Ch1/Ch0=0.125 to 0.250:
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 2


  32:.\lux.c       **** // Lux/Ch0=0.0325−0.0440*(Ch1/Ch0)
  33:.\lux.c       **** //
  34:.\lux.c       **** // For Ch1/Ch0=0.250 to 0.375:
  35:.\lux.c       **** // Lux/Ch0=0.0351−0.0544*(Ch1/Ch0)
  36:.\lux.c       **** //
  37:.\lux.c       **** // For Ch1/Ch0=0.375 to 0.50:
  38:.\lux.c       **** // Lux/Ch0=0.0381−0.0624*(Ch1/Ch0)
  39:.\lux.c       **** //
  40:.\lux.c       **** // For Ch1/Ch0=0.50 to 0.61:
  41:.\lux.c       **** // Lux/Ch0=0.0224−0.031*(Ch1/Ch0)
  42:.\lux.c       **** //
  43:.\lux.c       **** // For Ch1/Ch0=0.61 to 0.80:
  44:.\lux.c       **** // Lux/Ch0=0.0128−0.0153*(Ch1/Ch0)
  45:.\lux.c       **** //
  46:.\lux.c       **** // For Ch1/Ch0=0.80 to 1.30:
  47:.\lux.c       **** // Lux/Ch0=0.00146−0.00112*(Ch1/Ch0)
  48:.\lux.c       **** //
  49:.\lux.c       **** // For Ch1/Ch0>1.3:
  50:.\lux.c       **** // Lux/Ch0=0
  51:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  52:.\lux.c       **** #define K1T 0x0040 // 0.125 * 2^RATIO_SCALE
  53:.\lux.c       **** #define B1T 0x01f2 // 0.0304 * 2^LUX_SCALE
  54:.\lux.c       **** #define M1T 0x01be // 0.0272 * 2^LUX_SCALE
  55:.\lux.c       **** #define K2T 0x0080 // 0.250 * 2^RATIO_SCALE
  56:.\lux.c       **** #define B2T 0x0214 // 0.0325 * 2^LUX_SCALE
  57:.\lux.c       **** #define M2T 0x02d1 // 0.0440 * 2^LUX_SCALE
  58:.\lux.c       **** #define K3T 0x00c0 // 0.375 * 2^RATIO_SCALE
  59:.\lux.c       **** #define B3T 0x023f // 0.0351 * 2^LUX_SCALE
  60:.\lux.c       **** #define M3T 0x037b // 0.0544 * 2^LUX_SCALE
  61:.\lux.c       **** #define K4T 0x0100 // 0.50 * 2^RATIO_SCALE
  62:.\lux.c       **** #define B4T 0x0270 // 0.0381 * 2^LUX_SCALE
  63:.\lux.c       **** #define M4T 0x03fe // 0.0624 * 2^LUX_SCALE
  64:.\lux.c       **** #define K5T 0x0138 // 0.61 * 2^RATIO_SCALE
  65:.\lux.c       **** #define B5T 0x016f // 0.0224 * 2^LUX_SCALE
  66:.\lux.c       **** #define M5T 0x01fc // 0.0310 * 2^LUX_SCALE
  67:.\lux.c       **** #define K6T 0x019a // 0.80 * 2^RATIO_SCALE
  68:.\lux.c       **** #define B6T 0x00d2 // 0.0128 * 2^LUX_SCALE
  69:.\lux.c       **** #define M6T 0x00fb // 0.0153 * 2^LUX_SCALE
  70:.\lux.c       **** #define K7T 0x029a // 1.3 * 2^RATIO_SCALE
  71:.\lux.c       **** #define B7T 0x0018 // 0.00146 * 2^LUX_SCALE
  72:.\lux.c       **** #define M7T 0x0012 // 0.00112 * 2^LUX_SCALE
  73:.\lux.c       **** #define K8T 0x029a // 1.3 * 2^RATIO_SCALE
  74:.\lux.c       **** #define B8T 0x0000 // 0.000 * 2^LUX_SCALE
  75:.\lux.c       **** #define M8T 0x0000 // 0.000 * 2^LUX_SCALE
  76:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  77:.\lux.c       **** // CS package coefficients
  78:.\lux.c       **** //−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−−�
  79:.\lux.c       **** // For 0 <= Ch1/Ch0 <= 0.52
  80:.\lux.c       **** // Lux/Ch0 = 0.0315−0.0593*((Ch1/Ch0)^1.4)
  81:.\lux.c       **** // piecewise approximation
  82:.\lux.c       **** // For 0 <= Ch1/Ch0 <= 0.13
  83:.\lux.c       **** // Lux/Ch0 = 0.0315−0.0262*(Ch1/Ch0)
  84:.\lux.c       **** // For 0.13 <= Ch1/Ch0 <= 0.26
  85:.\lux.c       **** // Lux/Ch0 = 0.0337−0.0430*(Ch1/Ch0)
  86:.\lux.c       **** // For 0.26 <= Ch1/Ch0 <= 0.39
  87:.\lux.c       **** // Lux/Ch0 = 0.0363−0.0529*(Ch1/Ch0)
  88:.\lux.c       **** // For 0.39 <= Ch1/Ch0 <= 0.52
ARM GAS  C:\Users\Simon\AppData\Local\Temp\ccsCv2Aj.s 			page 3


  89:.\lux.c       **** // Lux/Ch0 = 0.0392−0.0605*(Ch1/Ch0)
  90:.\lux.c       **** // For 0.52 < Ch1/Ch0 <= 0.65
  91:.\lux.c       **** // Lux/Ch0 = 0.0229−0.0291*(Ch1/Ch0)
  92:.\lux.c       **** // For 0.65 < Ch1/Ch0 <= 0.80
  93:.\lux.c       **** // Lux/Ch0 = 0.00157−0.00180*(Ch1/Ch0)
  94:.\lux.c       **** // For 0.80 < Ch1/Ch0 <= 1.30
  95:.\lux.c       **** // Lux/Ch0 = 0.00338−0.00260*(Ch1/Ch0)
  96:.\lux.c       **** // For Ch1/Ch0 > 1.30
  97:.\lux.c       **** // Lux = 0
