ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 1


   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 1
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"Nokia5110LCD.c"
  14              		.text
  15              	.Ltext0:
  16              		.cfi_sections	.debug_frame
  17              		.section	.text.Send_Data,"ax",%progbits
  18              		.align	2
  19              		.global	Send_Data
  20              		.code	16
  21              		.thumb_func
  22              		.type	Send_Data, %function
  23              	Send_Data:
  24              	.LFB39:
  25              		.file 1 ".\\Nokia5110LCD.c"
   1:.\Nokia5110LCD.c **** /* ========================================
   2:.\Nokia5110LCD.c ****  *
   3:.\Nokia5110LCD.c ****  * Copyright YOUR COMPANY, THE YEAR
   4:.\Nokia5110LCD.c ****  * All Rights Reserved
   5:.\Nokia5110LCD.c ****  * UNPUBLISHED, LICENSED SOFTWARE.
   6:.\Nokia5110LCD.c ****  *
   7:.\Nokia5110LCD.c ****  * CONFIDENTIAL AND PROPRIETARY INFORMATION
   8:.\Nokia5110LCD.c ****  * WHICH IS THE PROPERTY OF your company.
   9:.\Nokia5110LCD.c ****  *
  10:.\Nokia5110LCD.c ****  * ========================================
  11:.\Nokia5110LCD.c **** */
  12:.\Nokia5110LCD.c **** #include "Nokia5110LCD.h"
  13:.\Nokia5110LCD.c **** 
  14:.\Nokia5110LCD.c **** /* Width = 5 * Height = 8 for one character */
  15:.\Nokia5110LCD.c **** /* excluding one vertical space before and after the character */
  16:.\Nokia5110LCD.c **** /* for the ASCII values from 20 as the values <20 are escape characters */
  17:.\Nokia5110LCD.c **** 
  18:.\Nokia5110LCD.c **** static const uint8 Fonts[][FONT_WIDTH] = {
  19:.\Nokia5110LCD.c ****   {0x00, 0x00, 0x00, 0x00, 0x00}  // 20  
  20:.\Nokia5110LCD.c ****   ,{0x00, 0x00, 0x5f, 0x00, 0x00} // 21 !
  21:.\Nokia5110LCD.c ****   ,{0x00, 0x07, 0x00, 0x07, 0x00} // 22 "
  22:.\Nokia5110LCD.c ****   ,{0x14, 0x7f, 0x14, 0x7f, 0x14} // 23 #
  23:.\Nokia5110LCD.c ****   ,{0x24, 0x2a, 0x7f, 0x2a, 0x12} // 24 $
  24:.\Nokia5110LCD.c ****   ,{0x23, 0x13, 0x08, 0x64, 0x62} // 25 %
  25:.\Nokia5110LCD.c ****   ,{0x36, 0x49, 0x55, 0x22, 0x50} // 26 &
  26:.\Nokia5110LCD.c ****   ,{0x00, 0x05, 0x03, 0x00, 0x00} // 27 '
  27:.\Nokia5110LCD.c ****   ,{0x00, 0x1c, 0x22, 0x41, 0x00} // 28 (
  28:.\Nokia5110LCD.c ****   ,{0x00, 0x41, 0x22, 0x1c, 0x00} // 29 )
  29:.\Nokia5110LCD.c ****   ,{0x14, 0x08, 0x3e, 0x08, 0x14} // 2a *
  30:.\Nokia5110LCD.c ****   ,{0x08, 0x08, 0x3e, 0x08, 0x08} // 2b +
  31:.\Nokia5110LCD.c ****   ,{0x00, 0x50, 0x30, 0x00, 0x00} // 2c ,
  32:.\Nokia5110LCD.c ****   ,{0x08, 0x08, 0x08, 0x08, 0x08} // 2d -
ARM GAS  C:\Users\JEPPES~1\AppData\Local\Temp\cc9TkiBj.s 			page 2


  33:.\Nokia5110LCD.c ****   ,{0x00, 0x60, 0x60, 0x00, 0x00} // 2e .
  34:.\Nokia5110LCD.c ****   ,{0x20, 0x10, 0x08, 0x04, 0x02} // 2f /
  35:.\Nokia5110LCD.c ****   ,{0x3e, 0x51, 0x49, 0x45, 0x3e} // 30 0
  36:.\Nokia5110LCD.c ****   ,{0x00, 0x42, 0x7f, 0x40, 0x00} // 31 1
  37:.\Nokia5110LCD.c ****   ,{0x42, 0x61, 0x51, 0x49, 0x46} // 32 2
  38:.\Nokia5110LCD.c ****   ,{0x21, 0x41, 0x45, 0x4b, 0x31} // 33 3
  39:.\Nokia5110LCD.c ****   ,{0x18, 0x14, 0x12, 0x7f, 0x10} // 34 4
  40:.\Nokia5110LCD.c ****   ,{0x27, 0x45, 0x45, 0x45, 0x39} // 35 5
  41:.\Nokia5110LCD.c ****   ,{0x3c, 0x4a, 0x49, 0x49, 0x30} // 36 6
  42:.\Nokia5110LCD.c ****   ,{0x01, 0x71, 0x09, 0x05, 0x03} // 37 7
  43:.\Nokia5110LCD.c ****   ,{0x36, 0x49, 0x49, 0x49, 0x36} // 38 8
  44:.\Nokia5110LCD.c ****   ,{0x06, 0x49, 0x49, 0x29, 0x1e} // 39 9
  45:.\Nokia5110LCD.c ****   ,{0x00, 0x36, 0x36, 0x00, 0x00} // 3a :
  46:.\Nokia5110LCD.c ****   ,{0x00, 0x56, 0x36, 0x00, 0x00} // 3b ;
  47:.\Nokia5110LCD.c ****   ,{0x08, 0x14, 0x22, 0x41, 0x00} // 3c <
